path,id
.DS_Store,dlSoIFA5ZSr5Eh-oT8cEyiQbKxe3lKVXh3n8BXCessE
script.js,naDFlj-_46hNEYKKcITgqghi46TL39PxPsFysUhqPFA
heart.png,9Yk_y67FpziOV0W0pXQzHPJ246C1snDC5WT62Uah8KM
logo.png,JFhAI6ZAGZbQ9mj6qCIUzz8B2_1mT3Xv78yxx2jfAYQ
pause_circle.png,zUxj1-mCEKMtxKRqLTw_KLeHTkOA76hxvWdsxte7cCM
index_aAudioTag.html,WIkBk0XEKPgk9KQnoiXy2i_zHqNBkznBD7krOQ6ELes
play_circle.png,Xz5NMeYQyn-NplZP813Df7Me9b8HkZKFtF6OfXufFn4
styles.css,mHad_szMwiVFsB-YMaLlfyVP-td33kWrkEdeG7fqz_Y
FKDisplay-RegularAlt.ttf,TK3hchJ-n-v_7uanAMn2uN9GeZEcT6zo-XkOcdVAESs
index.html,URdtMaYJVZcc16ONRYCf-BIIdpcNrlbFa9VgyxFibuA
BndlrQuest1Metadata.json,e7q46uPpCth3s0kC9dWi4T8KuwsHUNri2l9KGIOMKYw
quest1-cover.png,OBZpn1oLwZ62GpTmsPfSJ1JlcIhCV7TDFtaTnuvUzFA
